 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,58660,
 “–Šúƒ—˜‰v, Profit,64555,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-4222,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,185,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,13985,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-37,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,20,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,9930,
 •ïŠ‡—˜‰v, Comprehensive income,74485,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,67118,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,7367,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2021/04/01-2022/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,88487,
  Œ¸‰¿‹p”ï,  Depreciation,39969,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,1006,
  »•i•ÛØˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Provision for product warranties,-8711,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2885,
  x•¥—˜‘§,  Interest expenses,1744,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-226,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-179,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of investment securities,-10359,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,632,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,239,
  ¶Y‹’“_“‡”ï—p,  Factory integration expenses,335,
  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,141,
  Œ¸‘¹‘¹¸,  Impairment losses,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables contract assets,-749,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-5707,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-2623,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease (increase) in contract liabilities,9339,
  ‚»‚Ì‘¼,  Other. net,-9623,
  ¬Œv,  Subtotal,100829,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,2847,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-1738,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-25129,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,76809,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-33047,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,3762,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-1909,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,17408,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-11146,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,7324,
  ‚»‚Ì‘¼,  Other. net,-4742,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-22350,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-3592,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-4405,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-20551,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of treasury shares,0,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-19,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-12855,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1308,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,-163,
  ”ñx”zŠ”å‚©‚ç‚Ì•¥‚İ‚É‚æ‚éû“ü,  Proceeds from share issuance to non-controlling shareholders,,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-42894,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,4453,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,16017,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,75332,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change in scope of consolidation,,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,91350,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2021/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,76546,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,319644,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,66319,
   dŠ|•i,   Work in process,65023,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,51847,
   ‚»‚Ì‘¼,   Other,53723,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-3897,
   —¬“®‘Y‡Œv,   Total current assets,629207,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,86797,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,23550,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,6376,
    “y’n,    Land,35537,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,52378,
    Œšİ‰¼Š¨’è,    Construction in progress,3930,
    ‚»‚Ì‘¼,    Other,1188,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,209758,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,23426,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,136282,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,655,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,21043,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,14682,
    ‚»‚Ì‘¼,    Other,17267,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-461,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,189468,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,422652,
  ŒJ‰„‘Y,  Deferred assets,92,
  ‘Y‡Œv,  Total assets,1051952,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,167260,
   ’ZŠúØ“ü‹à,   Short-term borrowings,21744,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,,
   ƒŠ[ƒXÂ–±,   Lease obligations,18376,
   –¢•¥”ï—p,   Accrued expenses,48058,
   –¢•¥–@lÅ“™,   Income taxes payable,18183,
   ‘Oó‹à,   Advances received,35239,
   »•i•ÛØˆø“–‹à,   Provision for product warranties,15698,
   ‚»‚Ì‘¼,   Other,31854,
   —¬“®•‰Â‡Œv,   Total current liabilities,356416,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,35000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,96686,
   ƒŠ[ƒXÂ–±,   Lease obligations,43226,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1678,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),150,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,53322,
   ‚»‚Ì‘¼,   Other,4218,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,234281,
  •‰Â‡Œv,  Total liabilities,590698,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
   ‘–{è—]‹à,   Capital surplus,46003,
   —˜‰vè—]‹à,   Retained earnings,271772,
   ©ŒÈŠ”®,   Treasury shares,-7340,
   Š”å‘–{‡Œv,   Total shareholders' equity,358021,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,55761,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,322,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,1539,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,1351,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,58975,
  ”ñx”zŠ”å•ª,  Non-controlling interests,44257,
  ƒ‘Y‡Œv,  Total net assets,461254,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1051952,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2020/04/01-2021/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,875927,
 ”„ãŒ´‰¿, Cost of sales,654661,
 ”„ã‘—˜‰v, Gross profit,221266,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,172670,
 ‰c‹Æ—˜‰v, Operating profit,48595,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,327,
  óæ”z“–‹à,  Dividend income,2628,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1678,
  ‚»‚Ì‘¼,  Other,1317,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,5951,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1441,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,379,
  ŠÖŒW‰ïĞ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts for subsidiaries and associates,514,
  ŠÖŒW‰ïĞ“Š‘‘¹¸ˆø“–‹àŒJ“üŠz,  Provision of allowance for investment loss for subsidiaries and associates,442,
  ‚»‚Ì‘¼,  Other,1367,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,4146,
 Œoí—˜‰v, Ordinary profit,50401,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,280,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,40864,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,41145,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,552,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,1018,
  Œ¸‘¹‘¹¸,  Impairment losses,963,
  »•i•s‹ï‡‘Îô”ï,  Cost of corrective measures for product defects,25727,
  ‘¹ŠQ•â‘¹¸,  Damage compensation loss,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,28262,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,63284,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,21423,
 –@lÅ“™’²®Šz, Income taxes - deferred,-3481,
 –@lÅ“™‡Œv, Total income taxes,17941,
 “–Šúƒ—˜‰v, Profit,45342,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,3415,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,41926,
 “–Šúƒ—˜‰v, Profit,45342,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,11400,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,553,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,5935,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,4419,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-215,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,22094,
 •ïŠ‡—˜‰v, Comprehensive income,67437,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,62796,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,4640,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2020/04/01-2021/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,63284,
  Œ¸‰¿‹p”ï,  Depreciation,36194,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,1268,
  »•i•ÛØˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Provision for product warranties,15478,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2955,
  x•¥—˜‘§,  Interest expenses,1441,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),204,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-280,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of investment securities,-40864,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,552,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,1018,
  Œ¸‘¹‘¹¸,  Impairment losses,963,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,-20852,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,7513,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-15881,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,-12185,
  ‚»‚Ì‘¼,  Other. net,862,
  ¬Œv,  Subtotal,35762,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,2959,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-1416,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-10374,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,26931,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-20578,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,622,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-28,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,49230,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries resulting in change in scope of consolidation,,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-3418,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,2802,
  ‚»‚Ì‘¼,  Other. net,-5151,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,23477,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-2678,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,-51500,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,62165,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-2156,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-15000,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-17882,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of treasury shares,1,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-13,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-11427,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1134,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,,
  ”ñx”zŠ”å‚©‚ç‚Ì•¥‚İ‚É‚æ‚éû“ü,  Proceeds from share issuance to non-controlling shareholders,105,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-39520,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,680,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,11569,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,63746,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change in scope of consolidation,16,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,75332,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2020/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,64073,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,294504,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,66866,
   dŠ|•i,   Work in process,67875,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,53371,
   ‚»‚Ì‘¼,   Other,51599,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-2597,
   —¬“®‘Y‡Œv,   Total current assets,595692,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,85108,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,22452,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,5689,
    “y’n,    Land,35504,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,47045,
    Œšİ‰¼Š¨’è,    Construction in progress,5045,
    ‚»‚Ì‘¼,    Other,1047,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,201892,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,24606,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,128289,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,672,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,15083,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,17756,
    ‚»‚Ì‘¼,    Other,13137,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-422,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,174517,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,401016,
  ŒJ‰„‘Y,  Deferred assets,118,
  ‘Y‡Œv,  Total assets,996827,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,179914,
   ’ZŠúØ“ü‹à,   Short-term borrowings,21342,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,51500,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,15000,
   ƒŠ[ƒXÂ–±,   Lease obligations,15668,
   –¢•¥”ï—p,   Accrued expenses,39831,
   –¢•¥–@lÅ“™,   Income taxes payable,6625,
   ‘Oó‹à,   Advances received,47203,
   ‚»‚Ì‘¼,   Other,46074,
   —¬“®•‰Â‡Œv,   Total current liabilities,423160,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,35000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,38604,
   ƒŠ[ƒXÂ–±,   Lease obligations,39197,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1172,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),193,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,50011,
   ‚»‚Ì‘¼,   Other,3484,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,167664,
  •‰Â‡Œv,  Total liabilities,590825,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
